2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:52:15,369 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.7305400371551514 secs
2020-09-09 14:52:15,369 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1712, 14) (remaining tasks 16)
2020-09-09 14:52:15,369 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13]
2020-09-09 14:52:15,370 [INFO ]  find optimal attribute: 14
2020-09-09 14:52:15,370 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 14:52:15,370 [DEBUG]  		found 2 row clusters (in 0.00110 secs)
2020-09-09 14:52:15,371 [DEBUG]  Current task with data (2956, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:16,216 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.8446307182312012 secs
2020-09-09 14:52:16,217 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2956, 14) (remaining tasks 17)
2020-09-09 14:52:16,217 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-09 14:52:16,217 [INFO ]  find optimal attribute: 14
2020-09-09 14:52:16,217 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-09 14:52:16,218 [DEBUG]  		found 2 row clusters (in 0.00120 secs)
2020-09-09 14:52:16,218 [DEBUG]  Current task with data (6049, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:17,501 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.2807018756866455 secs
2020-09-09 14:52:17,501 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (6049, 14) (remaining tasks 18)
2020-09-09 14:52:17,501 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-09 14:52:17,501 [INFO ]  find optimal attribute: 9
2020-09-09 14:52:17,502 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-09 14:52:17,504 [DEBUG]  		found 2 row clusters (in 0.00249 secs)
2020-09-09 14:52:17,504 [DEBUG]  Current task with data (1475, 2) scope [0, 2] and condition []
2020-09-09 14:52:17,505 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1475, 2) (remaining tasks 19)
2020-09-09 14:52:17,505 [DEBUG]  find uninformative scope 0
2020-09-09 14:52:17,505 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-09 14:52:17,505 [DEBUG]  Current task with data (999, 2) scope [0, 2] and condition []
2020-09-09 14:52:17,505 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (999, 2) (remaining tasks 20)
2020-09-09 14:52:17,506 [DEBUG]  find uninformative scope 0
2020-09-09 14:52:17,506 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-09 14:52:17,506 [DEBUG]  Current task with data (189, 2) scope [13, 14] and condition []
2020-09-09 14:52:17,506 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (189, 2) (remaining tasks 21)
2020-09-09 14:52:17,506 [DEBUG]  find uninformative scope 13
2020-09-09 14:52:17,507 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 14:52:17,507 [DEBUG]  Current task with data (2285, 2) scope [13, 14] and condition []
2020-09-09 14:52:17,507 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2285, 2) (remaining tasks 22)
2020-09-09 14:52:17,507 [DEBUG]  find uninformative scope 13
2020-09-09 14:52:17,508 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 14:52:17,508 [DEBUG]  Current task with data (2041, 4) scope [0, 2, 13, 14] and condition []
2020-09-09 14:52:17,622 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1134190559387207 secs
2020-09-09 14:52:17,623 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2041, 4) (remaining tasks 23)
2020-09-09 14:52:17,623 [DEBUG]  		found 3 col clusters (in 0.00016 secs)
2020-09-09 14:52:17,623 [DEBUG]  Create an independent component with scope [0, 2] and condition []
2020-09-09 14:52:17,623 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-09 14:52:17,623 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-09 14:52:17,624 [DEBUG]  Current task with data (1659, 4) scope [0, 2, 13, 14] and condition []
2020-09-09 14:52:17,624 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1659, 4) (remaining tasks 25)
2020-09-09 14:52:17,624 [DEBUG]  find uninformative scope 14
2020-09-09 14:52:17,625 [DEBUG]  The rest scope [0, 2, 13] and condition [] keep
2020-09-09 14:52:17,625 [DEBUG]  Current task with data (2106, 2) scope [3, 5] and condition []
2020-09-09 14:52:17,625 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2106, 2) (remaining tasks 26)
2020-09-09 14:52:17,625 [DEBUG]  find uninformative scope 5
2020-09-09 14:52:17,625 [DEBUG]  The rest scope [3] and condition [] keep
2020-09-09 14:52:17,626 [DEBUG]  Current task with data (823, 2) scope [3, 5] and condition []
2020-09-09 14:52:17,626 [DEBUG]  OP: Operation.CREATE_LEAF on slice (823, 2) (remaining tasks 27)
2020-09-09 14:52:17,626 [INFO ]  Multihistogram of size [2, 2]
2020-09-09 14:52:17,627 [DEBUG]  		 created leaf Multi_histogram for scope=[3, 5] and condition=[] (in 0.00109 secs)
2020-09-09 14:52:17,627 [DEBUG]  Current task with data (6465, 2) scope [13, 14] and condition []
2020-09-09 14:52:17,628 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6465, 2) (remaining tasks 26)
2020-09-09 14:52:17,628 [DEBUG]  find uninformative scope 13
2020-09-09 14:52:17,629 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-09 14:52:17,629 [DEBUG]  Current task with data (153, 2) scope [13, 14] and condition []
2020-09-09 14:52:17,629 [DEBUG]  OP: Operation.CREATE_LEAF on slice (153, 2) (remaining tasks 27)
2020-09-09 14:52:17,629 [INFO ]  Multihistogram of size [2, 3]
2020-09-09 14:52:17,630 [DEBUG]  		 created leaf Multi_histogram for scope=[13, 14] and condition=[] (in 0.00101 secs)
2020-09-09 14:52:17,630 [DEBUG]  Current task with data (3389, 1) scope [13] and condition []
2020-09-09 14:52:17,630 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 26)
2020-09-09 14:52:17,631 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00092 secs)
2020-09-09 14:52:17,632 [DEBUG]  Current task with data (3389, 1) scope [14] and condition []
2020-09-09 14:52:17,632 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 25)
2020-09-09 14:52:17,633 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00084 secs)
2020-09-09 14:52:17,633 [DEBUG]  Current task with data (3476, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:17,634 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3476, 14) (remaining tasks 24)
2020-09-09 14:52:17,635 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:17,635 [DEBUG]  find uninformative scope 8
2020-09-09 14:52:17,635 [DEBUG]  The rest scope [6] and condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15] keep
2020-09-09 14:52:17,635 [DEBUG]  Current task with data (1988, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:17,636 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1988, 14) (remaining tasks 25)
2020-09-09 14:52:17,636 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:17,636 [DEBUG]  Current task with data (1559, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:17,637 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1559, 14) (remaining tasks 25)
2020-09-09 14:52:17,637 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-09 14:52:17,637 [DEBUG]  Current task with data (153, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:17,638 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (153, 14) (remaining tasks 25)
2020-09-09 14:52:17,638 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-09 14:52:17,638 [DEBUG]  Current task with data (2722, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:17,639 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2722, 14) (remaining tasks 25)
2020-09-09 14:52:17,639 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-09 14:52:17,640 [DEBUG]  Current task with data (234, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:17,640 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (234, 14) (remaining tasks 25)
2020-09-09 14:52:17,640 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-09 14:52:17,640 [DEBUG]  Current task with data (595, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:17,641 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (595, 14) (remaining tasks 25)
2020-09-09 14:52:17,641 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 14, 15]
2020-09-09 14:52:17,641 [DEBUG]  Current task with data (5454, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-09 14:52:17,643 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5454, 14) (remaining tasks 25)
2020-09-09 14:52:17,643 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 14, 15]
2020-09-09 14:52:17,644 [DEBUG]  Current task with data (1475, 1) scope [0] and condition []
2020-09-09 14:52:17,644 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1475, 1) (remaining tasks 25)
2020-09-09 14:52:17,645 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00081 secs)
2020-09-09 14:52:17,645 [DEBUG]  Current task with data (1475, 1) scope [2] and condition []
2020-09-09 14:52:17,645 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1475, 1) (remaining tasks 24)
2020-09-09 14:52:17,646 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00080 secs)
2020-09-09 14:52:17,646 [DEBUG]  Current task with data (999, 1) scope [0] and condition []
2020-09-09 14:52:17,646 [DEBUG]  OP: Operation.CREATE_LEAF on slice (999, 1) (remaining tasks 23)
2020-09-09 14:52:17,647 [DEBUG]  		 created leaf Histogram for scope=[0] and condition=[] (in 0.00077 secs)
2020-09-09 14:52:17,647 [DEBUG]  Current task with data (999, 1) scope [2] and condition []
2020-09-09 14:52:17,648 [DEBUG]  OP: Operation.CREATE_LEAF on slice (999, 1) (remaining tasks 22)
2020-09-09 14:52:17,648 [DEBUG]  		 created leaf Histogram for scope=[2] and condition=[] (in 0.00067 secs)
2020-09-09 14:52:17,649 [DEBUG]  Current task with data (189, 1) scope [13] and condition []
2020-09-09 14:52:17,649 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 21)
2020-09-09 14:52:17,649 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00061 secs)
2020-09-09 14:52:17,650 [DEBUG]  Current task with data (189, 1) scope [14] and condition []
2020-09-09 14:52:17,650 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 20)
2020-09-09 14:52:17,651 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00068 secs)
2020-09-09 14:52:17,651 [DEBUG]  Current task with data (2285, 1) scope [13] and condition []
2020-09-09 14:52:17,651 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2285, 1) (remaining tasks 19)
2020-09-09 14:52:17,652 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00069 secs)
2020-09-09 14:52:17,652 [DEBUG]  Current task with data (2285, 1) scope [14] and condition []
2020-09-09 14:52:17,652 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2285, 1) (remaining tasks 18)
2020-09-09 14:52:17,653 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00068 secs)
2020-09-09 14:52:17,653 [DEBUG]  Current task with data (2041, 2) scope [0, 2] and condition []
2020-09-09 14:52:17,763 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10952425003051758 secs
2020-09-09 14:52:17,763 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2041, 2) (remaining tasks 17)
2020-09-09 14:52:17,786 [DEBUG]  		found 2 row clusters (in 0.02292 secs)
2020-09-09 14:52:17,787 [DEBUG]  Current task with data (2041, 1) scope [13] and condition []
2020-09-09 14:52:17,787 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2041, 1) (remaining tasks 18)
2020-09-09 14:52:17,787 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00062 secs)
2020-09-09 14:52:17,788 [DEBUG]  Current task with data (2041, 1) scope [14] and condition []
2020-09-09 14:52:17,788 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2041, 1) (remaining tasks 17)
2020-09-09 14:52:17,788 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00051 secs)
2020-09-09 14:52:17,788 [DEBUG]  Current task with data (1659, 1) scope [14] and condition []
2020-09-09 14:52:17,789 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1659, 1) (remaining tasks 16)
2020-09-09 14:52:17,789 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00064 secs)
2020-09-09 14:52:17,789 [DEBUG]  Current task with data (1659, 3) scope [0, 2, 13] and condition []
2020-09-09 14:52:17,899 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10937023162841797 secs
2020-09-09 14:52:17,900 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1659, 3) (remaining tasks 15)
2020-09-09 14:52:17,900 [DEBUG]  		found 3 col clusters (in 0.00016 secs)
2020-09-09 14:52:17,900 [DEBUG]  Create an independent component with scope [0] and condition []
2020-09-09 14:52:17,900 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-09 14:52:17,900 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-09 14:52:17,901 [DEBUG]  Current task with data (2106, 1) scope [5] and condition []
2020-09-09 14:52:17,901 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2106, 1) (remaining tasks 17)
2020-09-09 14:52:17,902 [DEBUG]  		 created leaf Histogram for scope=[5] and condition=[] (in 0.00082 secs)
2020-09-09 14:52:17,902 [DEBUG]  Current task with data (2106, 1) scope [3] and condition []
2020-09-09 14:52:17,902 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2106, 1) (remaining tasks 16)
2020-09-09 14:52:17,903 [DEBUG]  		 created leaf Histogram for scope=[3] and condition=[] (in 0.00073 secs)
2020-09-09 14:52:17,903 [DEBUG]  Current task with data (6465, 1) scope [13] and condition []
2020-09-09 14:52:17,903 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6465, 1) (remaining tasks 15)
2020-09-09 14:52:17,904 [DEBUG]  		 created leaf Histogram for scope=[13] and condition=[] (in 0.00094 secs)
2020-09-09 14:52:17,904 [DEBUG]  Current task with data (6465, 1) scope [14] and condition []
2020-09-09 14:52:17,905 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6465, 1) (remaining tasks 14)
2020-09-09 14:52:17,906 [DEBUG]  		 created leaf Histogram for scope=[14] and condition=[] (in 0.00083 secs)
2020-09-09 14:52:17,906 [DEBUG]  Current task with data (3476, 1) scope [8] and condition []
2020-09-09 14:52:17,906 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3476, 1) (remaining tasks 13)
2020-09-09 14:52:17,907 [DEBUG]  		 created leaf Histogram for scope=[8] and condition=[] (in 0.00074 secs)
2020-09-09 14:52:17,907 [DEBUG]  Current task with data (3476, 12) scope [6] and condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:18,751 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.8433170318603516 secs
2020-09-09 14:52:18,751 [DEBUG]  OP: Operation.REMOVE_CONDITION on slice (3476, 12) (remaining tasks 12)
2020-09-09 14:52:18,752 [DEBUG]  Removed uniformative condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:18,752 [DEBUG]  Current task with data (1988, 13) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-09 14:52:19,380 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.627417802810669 secs
2020-09-09 14:52:19,380 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1988, 13) (remaining tasks 12)
2020-09-09 14:52:19,380 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12]
2020-09-09 14:52:19,381 [INFO ]  find optimal attribute: 11
2020-09-09 14:52:19,381 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-09 14:52:19,382 [DEBUG]  		found 2 row clusters (in 0.00120 secs)
2020-09-09 14:52:19,382 [DEBUG]  Current task with data (1559, 13) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-09 14:52:20,009 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.6261782646179199 secs
2020-09-09 14:52:20,009 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1559, 13) (remaining tasks 13)
2020-09-09 14:52:20,009 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12]
2020-09-09 14:52:20,010 [INFO ]  find optimal attribute: 15
2020-09-09 14:52:20,010 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-09 14:52:20,011 [DEBUG]  		found 2 row clusters (in 0.00164 secs)
2020-09-09 14:52:20,011 [DEBUG]  Current task with data (153, 13) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-09 14:52:20,012 [DEBUG]  OP: Operation.CREATE_LEAF on slice (153, 13) (remaining tasks 14)
2020-09-09 14:52:20,013 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:52:20,013 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15] (in 0.00110 secs)
2020-09-09 14:52:20,013 [DEBUG]  Current task with data (2722, 13) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-09 14:52:20,748 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.7335469722747803 secs
2020-09-09 14:52:20,748 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2722, 13) (remaining tasks 13)
2020-09-09 14:52:20,748 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12]
2020-09-09 14:52:20,749 [INFO ]  find optimal attribute: 10
2020-09-09 14:52:20,749 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-09 14:52:20,750 [DEBUG]  		found 2 row clusters (in 0.00121 secs)
2020-09-09 14:52:20,750 [DEBUG]  Current task with data (234, 13) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-09 14:52:21,480 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.729578971862793 secs
2020-09-09 14:52:21,480 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (234, 13) (remaining tasks 14)
2020-09-09 14:52:21,480 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12]
2020-09-09 14:52:21,481 [INFO ]  find optimal attribute: 9
2020-09-09 14:52:21,481 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-09 14:52:21,481 [DEBUG]  		found 2 row clusters (in 0.00073 secs)
2020-09-09 14:52:21,481 [DEBUG]  Current task with data (595, 13) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 14, 15]
