2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:29:40,001 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1712, 14) (remaining tasks 16)
2020-09-10 11:29:40,001 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13]
2020-09-10 11:29:40,002 [INFO ]  find optimal attribute: 14
2020-09-10 11:29:40,002 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:29:40,003 [DEBUG]  		found 2 row clusters (in 0.00125 secs)
2020-09-10 11:29:40,003 [DEBUG]  Current task with data (2956, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:40,733 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.7294669151306152 secs
2020-09-10 11:29:40,734 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2956, 14) (remaining tasks 17)
2020-09-10 11:29:40,734 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-10 11:29:40,734 [INFO ]  find optimal attribute: 14
2020-09-10 11:29:40,734 [INFO ]  find optimal clusters: [{14: [0]}, {14: [1]}]
2020-09-10 11:29:40,735 [DEBUG]  		found 2 row clusters (in 0.00109 secs)
2020-09-10 11:29:40,735 [DEBUG]  Current task with data (6049, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:41,818 [DEBUG]  calculating pairwise RDC on sample 50000 takes 1.081273078918457 secs
2020-09-10 11:29:41,818 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (6049, 14) (remaining tasks 18)
2020-09-10 11:29:41,818 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13]
2020-09-10 11:29:41,818 [INFO ]  find optimal attribute: 9
2020-09-10 11:29:41,819 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-10 11:29:41,820 [DEBUG]  		found 2 row clusters (in 0.00191 secs)
2020-09-10 11:29:41,820 [DEBUG]  Current task with data (1475, 2) scope [0, 2] and condition []
2020-09-10 11:29:41,821 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1475, 2) (remaining tasks 19)
2020-09-10 11:29:41,821 [DEBUG]  find uninformative scope 0
2020-09-10 11:29:41,821 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-10 11:29:41,821 [DEBUG]  Current task with data (999, 2) scope [0, 2] and condition []
2020-09-10 11:29:41,821 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (999, 2) (remaining tasks 20)
2020-09-10 11:29:41,822 [DEBUG]  find uninformative scope 0
2020-09-10 11:29:41,822 [DEBUG]  The rest scope [2] and condition [] keep
2020-09-10 11:29:41,822 [DEBUG]  Current task with data (189, 2) scope [13, 14] and condition []
2020-09-10 11:29:41,822 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (189, 2) (remaining tasks 21)
2020-09-10 11:29:41,822 [DEBUG]  find uninformative scope 13
2020-09-10 11:29:41,822 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-10 11:29:41,823 [DEBUG]  Current task with data (2285, 2) scope [13, 14] and condition []
2020-09-10 11:29:41,823 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2285, 2) (remaining tasks 22)
2020-09-10 11:29:41,823 [DEBUG]  find uninformative scope 13
2020-09-10 11:29:41,823 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-10 11:29:41,823 [DEBUG]  Current task with data (2041, 4) scope [0, 2, 13, 14] and condition []
2020-09-10 11:29:41,934 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11050009727478027 secs
2020-09-10 11:29:41,935 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2041, 4) (remaining tasks 23)
2020-09-10 11:29:41,935 [DEBUG]  		found 3 col clusters (in 0.00015 secs)
2020-09-10 11:29:41,935 [DEBUG]  Create an independent component with scope [0, 2] and condition []
2020-09-10 11:29:41,935 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-10 11:29:41,936 [DEBUG]  Create an independent component with scope [14] and condition []
2020-09-10 11:29:41,936 [DEBUG]  Current task with data (1659, 4) scope [0, 2, 13, 14] and condition []
2020-09-10 11:29:41,936 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1659, 4) (remaining tasks 25)
2020-09-10 11:29:41,937 [DEBUG]  find uninformative scope 14
2020-09-10 11:29:41,937 [DEBUG]  The rest scope [0, 2, 13] and condition [] keep
2020-09-10 11:29:41,937 [DEBUG]  Current task with data (2106, 2) scope [3, 5] and condition []
2020-09-10 11:29:41,937 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2106, 2) (remaining tasks 26)
2020-09-10 11:29:41,937 [DEBUG]  find uninformative scope 5
2020-09-10 11:29:41,937 [DEBUG]  The rest scope [3] and condition [] keep
2020-09-10 11:29:41,938 [DEBUG]  Current task with data (823, 2) scope [3, 5] and condition []
2020-09-10 11:29:41,938 [DEBUG]  OP: Operation.CREATE_LEAF on slice (823, 2) (remaining tasks 27)
2020-09-10 11:29:41,939 [DEBUG]  		 created leaf Multi_binary for scope=[3, 5] and condition=[] (in 0.00068 secs)
2020-09-10 11:29:41,939 [DEBUG]  Current task with data (6465, 2) scope [13, 14] and condition []
2020-09-10 11:29:41,939 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6465, 2) (remaining tasks 26)
2020-09-10 11:29:41,940 [DEBUG]  find uninformative scope 13
2020-09-10 11:29:41,940 [DEBUG]  The rest scope [14] and condition [] keep
2020-09-10 11:29:41,940 [DEBUG]  Current task with data (153, 2) scope [13, 14] and condition []
2020-09-10 11:29:41,940 [DEBUG]  OP: Operation.CREATE_LEAF on slice (153, 2) (remaining tasks 27)
2020-09-10 11:29:41,940 [DEBUG]  		 created leaf Multi_binary for scope=[13, 14] and condition=[] (in 0.00038 secs)
2020-09-10 11:29:41,941 [DEBUG]  Current task with data (3389, 1) scope [13] and condition []
2020-09-10 11:29:41,941 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 26)
2020-09-10 11:29:41,941 [DEBUG]  		 created leaf Binary for scope=[13] and condition=[] (in 0.00019 secs)
2020-09-10 11:29:41,941 [DEBUG]  Current task with data (3389, 1) scope [14] and condition []
2020-09-10 11:29:41,941 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3389, 1) (remaining tasks 25)
2020-09-10 11:29:41,941 [DEBUG]  		 created leaf Binary for scope=[14] and condition=[] (in 0.00017 secs)
2020-09-10 11:29:41,942 [DEBUG]  Current task with data (3476, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:41,943 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3476, 14) (remaining tasks 24)
2020-09-10 11:29:41,943 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:41,943 [DEBUG]  Current task with data (1988, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:41,943 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1988, 14) (remaining tasks 24)
2020-09-10 11:29:41,944 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:41,944 [DEBUG]  Current task with data (1559, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:41,944 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1559, 14) (remaining tasks 24)
2020-09-10 11:29:41,944 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-10 11:29:41,944 [DEBUG]  Current task with data (153, 14) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:41,945 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (153, 14) (remaining tasks 24)
2020-09-10 11:29:41,945 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-10 11:29:41,945 [DEBUG]  Current task with data (2722, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:41,946 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2722, 14) (remaining tasks 24)
2020-09-10 11:29:41,946 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-10 11:29:41,946 [DEBUG]  Current task with data (234, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:41,946 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (234, 14) (remaining tasks 24)
2020-09-10 11:29:41,946 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-10 11:29:41,946 [DEBUG]  Current task with data (595, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:41,947 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (595, 14) (remaining tasks 24)
2020-09-10 11:29:41,947 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:41,947 [DEBUG]  Current task with data (5454, 14) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 14, 15]
2020-09-10 11:29:41,948 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5454, 14) (remaining tasks 24)
2020-09-10 11:29:41,948 [DEBUG]  find uninformation condition, keeping only condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:41,949 [DEBUG]  Current task with data (1475, 1) scope [0] and condition []
2020-09-10 11:29:41,949 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1475, 1) (remaining tasks 24)
2020-09-10 11:29:41,949 [DEBUG]  		 created leaf Binary for scope=[0] and condition=[] (in 0.00022 secs)
2020-09-10 11:29:41,949 [DEBUG]  Current task with data (1475, 1) scope [2] and condition []
2020-09-10 11:29:41,949 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1475, 1) (remaining tasks 23)
2020-09-10 11:29:41,950 [DEBUG]  		 created leaf Binary for scope=[2] and condition=[] (in 0.00018 secs)
2020-09-10 11:29:41,950 [DEBUG]  Current task with data (999, 1) scope [0] and condition []
2020-09-10 11:29:41,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (999, 1) (remaining tasks 22)
2020-09-10 11:29:41,950 [DEBUG]  		 created leaf Binary for scope=[0] and condition=[] (in 0.00016 secs)
2020-09-10 11:29:41,950 [DEBUG]  Current task with data (999, 1) scope [2] and condition []
2020-09-10 11:29:41,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (999, 1) (remaining tasks 21)
2020-09-10 11:29:41,951 [DEBUG]  		 created leaf Binary for scope=[2] and condition=[] (in 0.00016 secs)
2020-09-10 11:29:41,951 [DEBUG]  Current task with data (189, 1) scope [13] and condition []
2020-09-10 11:29:41,951 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 20)
2020-09-10 11:29:41,951 [DEBUG]  		 created leaf Binary for scope=[13] and condition=[] (in 0.00015 secs)
2020-09-10 11:29:41,951 [DEBUG]  Current task with data (189, 1) scope [14] and condition []
2020-09-10 11:29:41,951 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 19)
2020-09-10 11:29:41,952 [DEBUG]  		 created leaf Binary for scope=[14] and condition=[] (in 0.00017 secs)
2020-09-10 11:29:41,952 [DEBUG]  Current task with data (2285, 1) scope [13] and condition []
2020-09-10 11:29:41,952 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2285, 1) (remaining tasks 18)
2020-09-10 11:29:41,952 [DEBUG]  		 created leaf Binary for scope=[13] and condition=[] (in 0.00018 secs)
2020-09-10 11:29:41,952 [DEBUG]  Current task with data (2285, 1) scope [14] and condition []
2020-09-10 11:29:41,952 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2285, 1) (remaining tasks 17)
2020-09-10 11:29:41,953 [DEBUG]  		 created leaf Binary for scope=[14] and condition=[] (in 0.00017 secs)
2020-09-10 11:29:41,953 [DEBUG]  Current task with data (2041, 2) scope [0, 2] and condition []
2020-09-10 11:29:42,061 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10765409469604492 secs
2020-09-10 11:29:42,061 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2041, 2) (remaining tasks 16)
2020-09-10 11:29:42,080 [DEBUG]  		found 2 row clusters (in 0.01843 secs)
2020-09-10 11:29:42,080 [DEBUG]  Current task with data (2041, 1) scope [13] and condition []
2020-09-10 11:29:42,080 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2041, 1) (remaining tasks 17)
2020-09-10 11:29:42,080 [DEBUG]  		 created leaf Binary for scope=[13] and condition=[] (in 0.00016 secs)
2020-09-10 11:29:42,081 [DEBUG]  Current task with data (2041, 1) scope [14] and condition []
2020-09-10 11:29:42,081 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2041, 1) (remaining tasks 16)
2020-09-10 11:29:42,081 [DEBUG]  		 created leaf Binary for scope=[14] and condition=[] (in 0.00012 secs)
2020-09-10 11:29:42,081 [DEBUG]  Current task with data (1659, 1) scope [14] and condition []
2020-09-10 11:29:42,081 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1659, 1) (remaining tasks 15)
2020-09-10 11:29:42,081 [DEBUG]  		 created leaf Binary for scope=[14] and condition=[] (in 0.00012 secs)
2020-09-10 11:29:42,081 [DEBUG]  Current task with data (1659, 3) scope [0, 2, 13] and condition []
2020-09-10 11:29:42,190 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10803985595703125 secs
2020-09-10 11:29:42,190 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1659, 3) (remaining tasks 14)
2020-09-10 11:29:42,190 [DEBUG]  		found 3 col clusters (in 0.00013 secs)
2020-09-10 11:29:42,190 [DEBUG]  Create an independent component with scope [0] and condition []
2020-09-10 11:29:42,191 [DEBUG]  Create an independent component with scope [2] and condition []
2020-09-10 11:29:42,191 [DEBUG]  Create an independent component with scope [13] and condition []
2020-09-10 11:29:42,191 [DEBUG]  Current task with data (2106, 1) scope [5] and condition []
2020-09-10 11:29:42,191 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2106, 1) (remaining tasks 16)
2020-09-10 11:29:42,191 [DEBUG]  		 created leaf Binary for scope=[5] and condition=[] (in 0.00026 secs)
2020-09-10 11:29:42,191 [DEBUG]  Current task with data (2106, 1) scope [3] and condition []
2020-09-10 11:29:42,192 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2106, 1) (remaining tasks 15)
2020-09-10 11:29:42,192 [DEBUG]  		 created leaf Binary for scope=[3] and condition=[] (in 0.00018 secs)
2020-09-10 11:29:42,192 [DEBUG]  Current task with data (6465, 1) scope [13] and condition []
2020-09-10 11:29:42,192 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6465, 1) (remaining tasks 14)
2020-09-10 11:29:42,192 [DEBUG]  		 created leaf Binary for scope=[13] and condition=[] (in 0.00021 secs)
2020-09-10 11:29:42,192 [DEBUG]  Current task with data (6465, 1) scope [14] and condition []
2020-09-10 11:29:42,193 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6465, 1) (remaining tasks 13)
2020-09-10 11:29:42,193 [DEBUG]  		 created leaf Binary for scope=[14] and condition=[] (in 0.00019 secs)
2020-09-10 11:29:42,193 [DEBUG]  Current task with data (3476, 13) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:43,045 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.8475360870361328 secs
2020-09-10 11:29:43,045 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (3476, 13) (remaining tasks 12)
2020-09-10 11:29:43,045 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12]
2020-09-10 11:29:43,046 [INFO ]  find optimal attribute: 12
2020-09-10 11:29:43,046 [INFO ]  find optimal clusters: [{12: [0]}, {12: [1]}]
2020-09-10 11:29:43,047 [DEBUG]  		found 2 row clusters (in 0.00138 secs)
2020-09-10 11:29:43,047 [DEBUG]  Current task with data (1988, 13) scope [6, 8] and condition [0, 1, 2, 5, 7, 10, 11, 12, 13, 14, 15]
2020-09-10 11:29:43,572 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.5247440338134766 secs
2020-09-10 11:29:43,573 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1988, 13) (remaining tasks 13)
2020-09-10 11:29:43,573 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12]
2020-09-10 11:29:43,573 [INFO ]  find optimal attribute: 11
2020-09-10 11:29:43,573 [INFO ]  find optimal clusters: [{11: [0]}, {11: [1]}]
2020-09-10 11:29:43,574 [DEBUG]  		found 2 row clusters (in 0.00154 secs)
2020-09-10 11:29:43,575 [DEBUG]  Current task with data (1559, 13) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-10 11:29:44,098 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.5225951671600342 secs
2020-09-10 11:29:44,098 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (1559, 13) (remaining tasks 14)
2020-09-10 11:29:44,099 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12]
2020-09-10 11:29:44,099 [INFO ]  find optimal attribute: 15
2020-09-10 11:29:44,099 [INFO ]  find optimal clusters: [{15: [0]}, {15: [1]}]
2020-09-10 11:29:44,100 [DEBUG]  		found 2 row clusters (in 0.00099 secs)
2020-09-10 11:29:44,100 [DEBUG]  Current task with data (153, 13) scope [6, 8] and condition [0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15]
2020-09-10 11:29:44,100 [DEBUG]  OP: Operation.CREATE_LEAF on slice (153, 13) (remaining tasks 15)
2020-09-10 11:29:44,101 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[0, 1, 2, 5, 7, 9, 10, 11, 12, 13, 15] (in 0.00048 secs)
2020-09-10 11:29:44,101 [DEBUG]  Current task with data (2722, 13) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-10 11:29:44,729 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.627204179763794 secs
2020-09-10 11:29:44,729 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2722, 13) (remaining tasks 14)
2020-09-10 11:29:44,729 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12]
2020-09-10 11:29:44,730 [INFO ]  find optimal attribute: 10
2020-09-10 11:29:44,730 [INFO ]  find optimal clusters: [{10: [0]}, {10: [1]}]
2020-09-10 11:29:44,730 [DEBUG]  		found 2 row clusters (in 0.00100 secs)
2020-09-10 11:29:44,731 [DEBUG]  Current task with data (234, 13) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 15]
2020-09-10 11:29:45,361 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.6296839714050293 secs
2020-09-10 11:29:45,361 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (234, 13) (remaining tasks 15)
2020-09-10 11:29:45,361 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12]
2020-09-10 11:29:45,361 [INFO ]  find optimal attribute: 9
2020-09-10 11:29:45,361 [INFO ]  find optimal clusters: [{9: [0]}, {9: [1]}]
2020-09-10 11:29:45,362 [DEBUG]  		found 2 row clusters (in 0.00068 secs)
2020-09-10 11:29:45,362 [DEBUG]  Current task with data (595, 13) scope [6, 8] and condition [0, 1, 2, 3, 5, 7, 10, 11, 12, 14, 15]
2020-09-10 11:29:45,881 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.518543004989624 secs
2020-09-10 11:29:45,881 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (595, 13) (remaining tasks 16)
2020-09-10 11:29:45,881 [DEBUG]  fanout_location [], condition_location [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12], query_attr [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12]
2020-09-10 11:29:45,882 [INFO ]  find optimal attribute: 3
2020-09-10 11:29:45,882 [INFO ]  find optimal clusters: [{3: [0]}, {3: [1]}]
2020-09-10 11:29:45,882 [DEBUG]  		found 2 row clusters (in 0.00078 secs)
